Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 2/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000001.jpg: 736x1280 40 cars, 2 trucks, Done. (0.021s)
image 3/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000002.jpg: 736x1280 40 cars, 1 truck, Done. (0.021s)
image 4/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000003.jpg: 736x1280 40 cars, 1 truck, Done. (0.019s)
image 5/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000004.jpg: 736x1280 41 cars, 1 truck, Done. (0.021s)
image 6/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000005.jpg: 736x1280 40 cars, 2 trucks, Done. (0.021s)
image 7/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000006.jpg: 736x1280 38 cars, 1 truck, Done. (0.020s)
image 8/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000007.jpg: 736x1280 40 cars, 1 truck, Done. (0.019s)
image 9/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000008.jpg: 736x1280 40 cars, 2 trucks, Done. (0.020s)
image 10/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000009.jpg: 736x1280 38 cars, 3 trucks, Done. (0.020s)
image 11/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000010.jpg: 736x1280 39 cars, 2 trucks, Done. (0.021s)
